T_intended,T_REC,94,131,171,193,211,304,335,Magnetogram
2013-01-26T07:00:00Z,2013-01-26T07:00:01Z,2013-01-26T070001Z/aia.lev1_euv_12s.2013-01-26T070003Z.94.image_lev1.fits,2013-01-26T070001Z/aia.lev1_euv_12s.2013-01-26T070010Z.131.image_lev1.fits,2013-01-26T070001Z/aia.lev1_euv_12s.2013-01-26T070012Z.171.image_lev1.fits,2013-01-26T070001Z/aia.lev1_euv_12s.2013-01-26T070008Z.193.image_lev1.fits,2013-01-26T070001Z/aia.lev1_euv_12s.2013-01-26T070001Z.211.image_lev1.fits,2013-01-26T070001Z/aia.lev1_euv_12s.2013-01-26T070009Z.304.image_lev1.fits,2013-01-26T070001Z/aia.lev1_euv_12s.2013-01-26T070004Z.335.image_lev1.fits,2013-01-26T070001Z/hmi.m_720s.20130126_070000_TAI.1.magnetogram.fits
2013-01-26T08:00:00Z,2013-01-26T08:00:01Z,2013-01-26T080001Z/aia.lev1_euv_12s.2013-01-26T080003Z.94.image_lev1.fits,2013-01-26T080001Z/aia.lev1_euv_12s.2013-01-26T080010Z.131.image_lev1.fits,2013-01-26T080001Z/aia.lev1_euv_12s.2013-01-26T080012Z.171.image_lev1.fits,2013-01-26T080001Z/aia.lev1_euv_12s.2013-01-26T080008Z.193.image_lev1.fits,2013-01-26T080001Z/aia.lev1_euv_12s.2013-01-26T080001Z.211.image_lev1.fits,2013-01-26T080001Z/aia.lev1_euv_12s.2013-01-26T080009Z.304.image_lev1.fits,2013-01-26T080001Z/aia.lev1_euv_12s.2013-01-26T080004Z.335.image_lev1.fits,2013-01-26T080001Z/hmi.m_720s.20130126_080000_TAI.1.magnetogram.fits
2013-01-26T09:00:00Z,2013-01-26T09:00:01Z,2013-01-26T090001Z/aia.lev1_euv_12s.2013-01-26T090003Z.94.image_lev1.fits,2013-01-26T090001Z/aia.lev1_euv_12s.2013-01-26T090010Z.131.image_lev1.fits,2013-01-26T090001Z/aia.lev1_euv_12s.2013-01-26T090014Z.171.image_lev1.fits,2013-01-26T090001Z/aia.lev1_euv_12s.2013-01-26T090009Z.193.image_lev1.fits,2013-01-26T090001Z/aia.lev1_euv_12s.2013-01-26T090001Z.211.image_lev1.fits,2013-01-26T090001Z/aia.lev1_euv_12s.2013-01-26T090009Z.304.image_lev1.fits,2013-01-26T090001Z/aia.lev1_euv_12s.2013-01-26T090004Z.335.image_lev1.fits,2013-01-26T090001Z/hmi.m_720s.20130126_090000_TAI.1.magnetogram.fits
2013-01-26T10:00:00Z,2013-01-26T10:00:01Z,2013-01-26T100001Z/aia.lev1_euv_12s.2013-01-26T100003Z.94.image_lev1.fits,2013-01-26T100001Z/aia.lev1_euv_12s.2013-01-26T100010Z.131.image_lev1.fits,2013-01-26T100001Z/aia.lev1_euv_12s.2013-01-26T100012Z.171.image_lev1.fits,2013-01-26T100001Z/aia.lev1_euv_12s.2013-01-26T100008Z.193.image_lev1.fits,2013-01-26T100001Z/aia.lev1_euv_12s.2013-01-26T100001Z.211.image_lev1.fits,2013-01-26T100001Z/aia.lev1_euv_12s.2013-01-26T100009Z.304.image_lev1.fits,2013-01-26T100001Z/aia.lev1_euv_12s.2013-01-26T100004Z.335.image_lev1.fits,2013-01-26T100001Z/hmi.m_720s.20130126_100000_TAI.1.magnetogram.fits
2013-01-26T11:00:00Z,2013-01-26T11:00:01Z,2013-01-26T110001Z/aia.lev1_euv_12s.2013-01-26T110003Z.94.image_lev1.fits,2013-01-26T110001Z/aia.lev1_euv_12s.2013-01-26T110010Z.131.image_lev1.fits,2013-01-26T110001Z/aia.lev1_euv_12s.2013-01-26T110012Z.171.image_lev1.fits,2013-01-26T110001Z/aia.lev1_euv_12s.2013-01-26T110008Z.193.image_lev1.fits,2013-01-26T110001Z/aia.lev1_euv_12s.2013-01-26T110001Z.211.image_lev1.fits,2013-01-26T110001Z/aia.lev1_euv_12s.2013-01-26T110009Z.304.image_lev1.fits,2013-01-26T110001Z/aia.lev1_euv_12s.2013-01-26T110004Z.335.image_lev1.fits,2013-01-26T110001Z/hmi.m_720s.20130126_110000_TAI.1.magnetogram.fits
2013-01-26T12:00:00Z,2013-01-26T12:00:01Z,2013-01-26T120001Z/aia.lev1_euv_12s.2013-01-26T120003Z.94.image_lev1.fits,2013-01-26T120001Z/aia.lev1_euv_12s.2013-01-26T120010Z.131.image_lev1.fits,2013-01-26T120001Z/aia.lev1_euv_12s.2013-01-26T120012Z.171.image_lev1.fits,2013-01-26T120001Z/aia.lev1_euv_12s.2013-01-26T120008Z.193.image_lev1.fits,2013-01-26T120001Z/aia.lev1_euv_12s.2013-01-26T120001Z.211.image_lev1.fits,2013-01-26T120001Z/aia.lev1_euv_12s.2013-01-26T120009Z.304.image_lev1.fits,2013-01-26T120001Z/aia.lev1_euv_12s.2013-01-26T120004Z.335.image_lev1.fits,2013-01-26T120001Z/hmi.m_720s.20130126_120000_TAI.1.magnetogram.fits
2013-01-26T13:00:00Z,2013-01-26T13:00:01Z,2013-01-26T130001Z/aia.lev1_euv_12s.2013-01-26T130003Z.94.image_lev1.fits,2013-01-26T130001Z/aia.lev1_euv_12s.2013-01-26T130010Z.131.image_lev1.fits,2013-01-26T130001Z/aia.lev1_euv_12s.2013-01-26T130012Z.171.image_lev1.fits,2013-01-26T130001Z/aia.lev1_euv_12s.2013-01-26T130008Z.193.image_lev1.fits,2013-01-26T130001Z/aia.lev1_euv_12s.2013-01-26T130001Z.211.image_lev1.fits,2013-01-26T130001Z/aia.lev1_euv_12s.2013-01-26T130009Z.304.image_lev1.fits,2013-01-26T130001Z/aia.lev1_euv_12s.2013-01-26T130004Z.335.image_lev1.fits,2013-01-26T130001Z/hmi.m_720s.20130126_130000_TAI.1.magnetogram.fits
2013-01-26T14:00:00Z,2013-01-26T14:00:01Z,2013-01-26T140001Z/aia.lev1_euv_12s.2013-01-26T140003Z.94.image_lev1.fits,2013-01-26T140001Z/aia.lev1_euv_12s.2013-01-26T140010Z.131.image_lev1.fits,2013-01-26T140001Z/aia.lev1_euv_12s.2013-01-26T140012Z.171.image_lev1.fits,2013-01-26T140001Z/aia.lev1_euv_12s.2013-01-26T140008Z.193.image_lev1.fits,2013-01-26T140001Z/aia.lev1_euv_12s.2013-01-26T140001Z.211.image_lev1.fits,2013-01-26T140001Z/aia.lev1_euv_12s.2013-01-26T140009Z.304.image_lev1.fits,2013-01-26T140001Z/aia.lev1_euv_12s.2013-01-26T140004Z.335.image_lev1.fits,2013-01-26T140001Z/hmi.m_720s.20130126_140000_TAI.1.magnetogram.fits
2013-01-26T15:00:00Z,2013-01-26T15:00:01Z,2013-01-26T150001Z/aia.lev1_euv_12s.2013-01-26T150003Z.94.image_lev1.fits,2013-01-26T150001Z/aia.lev1_euv_12s.2013-01-26T150010Z.131.image_lev1.fits,2013-01-26T150001Z/aia.lev1_euv_12s.2013-01-26T150012Z.171.image_lev1.fits,2013-01-26T150001Z/aia.lev1_euv_12s.2013-01-26T150008Z.193.image_lev1.fits,2013-01-26T150001Z/aia.lev1_euv_12s.2013-01-26T150001Z.211.image_lev1.fits,2013-01-26T150001Z/aia.lev1_euv_12s.2013-01-26T150009Z.304.image_lev1.fits,2013-01-26T150001Z/aia.lev1_euv_12s.2013-01-26T150004Z.335.image_lev1.fits,2013-01-26T150001Z/hmi.m_720s.20130126_150000_TAI.1.magnetogram.fits
2013-01-26T16:00:00Z,2013-01-26T16:00:01Z,2013-01-26T160001Z/aia.lev1_euv_12s.2013-01-26T160003Z.94.image_lev1.fits,2013-01-26T160001Z/aia.lev1_euv_12s.2013-01-26T160010Z.131.image_lev1.fits,2013-01-26T160001Z/aia.lev1_euv_12s.2013-01-26T160012Z.171.image_lev1.fits,2013-01-26T160001Z/aia.lev1_euv_12s.2013-01-26T160008Z.193.image_lev1.fits,2013-01-26T160001Z/aia.lev1_euv_12s.2013-01-26T160001Z.211.image_lev1.fits,2013-01-26T160001Z/aia.lev1_euv_12s.2013-01-26T160009Z.304.image_lev1.fits,2013-01-26T160001Z/aia.lev1_euv_12s.2013-01-26T160004Z.335.image_lev1.fits,2013-01-26T160001Z/hmi.m_720s.20130126_160000_TAI.1.magnetogram.fits
2013-01-26T17:00:00Z,2013-01-26T17:00:01Z,2013-01-26T170001Z/aia.lev1_euv_12s.2013-01-26T170003Z.94.image_lev1.fits,2013-01-26T170001Z/aia.lev1_euv_12s.2013-01-26T170010Z.131.image_lev1.fits,2013-01-26T170001Z/aia.lev1_euv_12s.2013-01-26T170012Z.171.image_lev1.fits,2013-01-26T170001Z/aia.lev1_euv_12s.2013-01-26T170008Z.193.image_lev1.fits,2013-01-26T170001Z/aia.lev1_euv_12s.2013-01-26T170001Z.211.image_lev1.fits,2013-01-26T170001Z/aia.lev1_euv_12s.2013-01-26T170009Z.304.image_lev1.fits,2013-01-26T170001Z/aia.lev1_euv_12s.2013-01-26T170004Z.335.image_lev1.fits,2013-01-26T170001Z/hmi.m_720s.20130126_170000_TAI.1.magnetogram.fits
2013-01-26T18:00:00Z,2013-01-26T18:00:01Z,2013-01-26T180001Z/aia.lev1_euv_12s.2013-01-26T180003Z.94.image_lev1.fits,2013-01-26T180001Z/aia.lev1_euv_12s.2013-01-26T180010Z.131.image_lev1.fits,2013-01-26T180001Z/aia.lev1_euv_12s.2013-01-26T180012Z.171.image_lev1.fits,2013-01-26T180001Z/aia.lev1_euv_12s.2013-01-26T180008Z.193.image_lev1.fits,2013-01-26T180001Z/aia.lev1_euv_12s.2013-01-26T180001Z.211.image_lev1.fits,2013-01-26T180001Z/aia.lev1_euv_12s.2013-01-26T180009Z.304.image_lev1.fits,2013-01-26T180001Z/aia.lev1_euv_12s.2013-01-26T180004Z.335.image_lev1.fits,2013-01-26T180001Z/hmi.m_720s.20130126_180000_TAI.1.magnetogram.fits
2013-01-26T19:00:00Z,2013-01-26T19:00:01Z,2013-01-26T190001Z/aia.lev1_euv_12s.2013-01-26T190003Z.94.image_lev1.fits,2013-01-26T190001Z/aia.lev1_euv_12s.2013-01-26T190010Z.131.image_lev1.fits,2013-01-26T190001Z/aia.lev1_euv_12s.2013-01-26T190012Z.171.image_lev1.fits,2013-01-26T190001Z/aia.lev1_euv_12s.2013-01-26T190008Z.193.image_lev1.fits,2013-01-26T190001Z/aia.lev1_euv_12s.2013-01-26T190001Z.211.image_lev1.fits,2013-01-26T190001Z/aia.lev1_euv_12s.2013-01-26T190009Z.304.image_lev1.fits,2013-01-26T190001Z/aia.lev1_euv_12s.2013-01-26T190004Z.335.image_lev1.fits,2013-01-26T190001Z/hmi.m_720s.20130126_190000_TAI.1.magnetogram.fits
2013-01-26T20:00:00Z,2013-01-26T20:00:01Z,2013-01-26T200001Z/aia.lev1_euv_12s.2013-01-26T200003Z.94.image_lev1.fits,2013-01-26T200001Z/aia.lev1_euv_12s.2013-01-26T200010Z.131.image_lev1.fits,2013-01-26T200001Z/aia.lev1_euv_12s.2013-01-26T200012Z.171.image_lev1.fits,2013-01-26T200001Z/aia.lev1_euv_12s.2013-01-26T200008Z.193.image_lev1.fits,2013-01-26T200001Z/aia.lev1_euv_12s.2013-01-26T200001Z.211.image_lev1.fits,2013-01-26T200001Z/aia.lev1_euv_12s.2013-01-26T200009Z.304.image_lev1.fits,2013-01-26T200001Z/aia.lev1_euv_12s.2013-01-26T200004Z.335.image_lev1.fits,2013-01-26T200001Z/hmi.m_720s.20130126_200000_TAI.1.magnetogram.fits
2013-01-26T22:00:00Z,2013-01-26T22:00:01Z,2013-01-26T220001Z/aia.lev1_euv_12s.2013-01-26T220003Z.94.image_lev1.fits,2013-01-26T220001Z/aia.lev1_euv_12s.2013-01-26T220010Z.131.image_lev1.fits,2013-01-26T220001Z/aia.lev1_euv_12s.2013-01-26T220012Z.171.image_lev1.fits,2013-01-26T220001Z/aia.lev1_euv_12s.2013-01-26T220008Z.193.image_lev1.fits,2013-01-26T220001Z/aia.lev1_euv_12s.2013-01-26T220001Z.211.image_lev1.fits,2013-01-26T220001Z/aia.lev1_euv_12s.2013-01-26T220009Z.304.image_lev1.fits,2013-01-26T220001Z/aia.lev1_euv_12s.2013-01-26T220004Z.335.image_lev1.fits,2013-01-26T220001Z/hmi.m_720s.20130126_220000_TAI.1.magnetogram.fits
2013-01-26T23:00:00Z,2013-01-26T23:00:01Z,2013-01-26T230001Z/aia.lev1_euv_12s.2013-01-26T230003Z.94.image_lev1.fits,2013-01-26T230001Z/aia.lev1_euv_12s.2013-01-26T230010Z.131.image_lev1.fits,2013-01-26T230001Z/aia.lev1_euv_12s.2013-01-26T230012Z.171.image_lev1.fits,2013-01-26T230001Z/aia.lev1_euv_12s.2013-01-26T230008Z.193.image_lev1.fits,2013-01-26T230001Z/aia.lev1_euv_12s.2013-01-26T230001Z.211.image_lev1.fits,2013-01-26T230001Z/aia.lev1_euv_12s.2013-01-26T230009Z.304.image_lev1.fits,2013-01-26T230001Z/aia.lev1_euv_12s.2013-01-26T230004Z.335.image_lev1.fits,2013-01-26T230001Z/hmi.m_720s.20130126_230000_TAI.1.magnetogram.fits
2013-01-27T00:00:00Z,2013-01-27T00:00:01Z,2013-01-27T000001Z/aia.lev1_euv_12s.2013-01-27T000003Z.94.image_lev1.fits,2013-01-27T000001Z/aia.lev1_euv_12s.2013-01-27T000010Z.131.image_lev1.fits,2013-01-27T000001Z/aia.lev1_euv_12s.2013-01-27T000012Z.171.image_lev1.fits,2013-01-27T000001Z/aia.lev1_euv_12s.2013-01-27T000008Z.193.image_lev1.fits,2013-01-27T000001Z/aia.lev1_euv_12s.2013-01-27T000001Z.211.image_lev1.fits,2013-01-27T000001Z/aia.lev1_euv_12s.2013-01-27T000009Z.304.image_lev1.fits,2013-01-27T000001Z/aia.lev1_euv_12s.2013-01-27T000004Z.335.image_lev1.fits,2013-01-27T000001Z/hmi.m_720s.20130127_000000_TAI.1.magnetogram.fits
2013-01-27T01:00:00Z,2013-01-27T01:00:01Z,2013-01-27T010001Z/aia.lev1_euv_12s.2013-01-27T010003Z.94.image_lev1.fits,2013-01-27T010001Z/aia.lev1_euv_12s.2013-01-27T010010Z.131.image_lev1.fits,2013-01-27T010001Z/aia.lev1_euv_12s.2013-01-27T010012Z.171.image_lev1.fits,2013-01-27T010001Z/aia.lev1_euv_12s.2013-01-27T010008Z.193.image_lev1.fits,2013-01-27T010001Z/aia.lev1_euv_12s.2013-01-27T010001Z.211.image_lev1.fits,2013-01-27T010001Z/aia.lev1_euv_12s.2013-01-27T010009Z.304.image_lev1.fits,2013-01-27T010001Z/aia.lev1_euv_12s.2013-01-27T010004Z.335.image_lev1.fits,2013-01-27T010001Z/hmi.m_720s.20130127_010000_TAI.1.magnetogram.fits
2013-01-27T02:00:00Z,2013-01-27T02:00:01Z,2013-01-27T020001Z/aia.lev1_euv_12s.2013-01-27T020003Z.94.image_lev1.fits,2013-01-27T020001Z/aia.lev1_euv_12s.2013-01-27T020010Z.131.image_lev1.fits,2013-01-27T020001Z/aia.lev1_euv_12s.2013-01-27T020012Z.171.image_lev1.fits,2013-01-27T020001Z/aia.lev1_euv_12s.2013-01-27T020008Z.193.image_lev1.fits,2013-01-27T020001Z/aia.lev1_euv_12s.2013-01-27T020001Z.211.image_lev1.fits,2013-01-27T020001Z/aia.lev1_euv_12s.2013-01-27T020009Z.304.image_lev1.fits,2013-01-27T020001Z/aia.lev1_euv_12s.2013-01-27T020004Z.335.image_lev1.fits,2013-01-27T020001Z/hmi.m_720s.20130127_020000_TAI.1.magnetogram.fits
2013-01-27T03:00:00Z,2013-01-27T03:00:01Z,2013-01-27T030001Z/aia.lev1_euv_12s.2013-01-27T030003Z.94.image_lev1.fits,2013-01-27T030001Z/aia.lev1_euv_12s.2013-01-27T030010Z.131.image_lev1.fits,2013-01-27T030001Z/aia.lev1_euv_12s.2013-01-27T030012Z.171.image_lev1.fits,2013-01-27T030001Z/aia.lev1_euv_12s.2013-01-27T030008Z.193.image_lev1.fits,2013-01-27T030001Z/aia.lev1_euv_12s.2013-01-27T030001Z.211.image_lev1.fits,2013-01-27T030001Z/aia.lev1_euv_12s.2013-01-27T030009Z.304.image_lev1.fits,2013-01-27T030001Z/aia.lev1_euv_12s.2013-01-27T030004Z.335.image_lev1.fits,2013-01-27T030001Z/hmi.m_720s.20130127_030000_TAI.1.magnetogram.fits
2013-01-27T04:00:00Z,2013-01-27T04:00:01Z,2013-01-27T040001Z/aia.lev1_euv_12s.2013-01-27T040003Z.94.image_lev1.fits,2013-01-27T040001Z/aia.lev1_euv_12s.2013-01-27T040010Z.131.image_lev1.fits,2013-01-27T040001Z/aia.lev1_euv_12s.2013-01-27T040012Z.171.image_lev1.fits,2013-01-27T040001Z/aia.lev1_euv_12s.2013-01-27T040008Z.193.image_lev1.fits,2013-01-27T040001Z/aia.lev1_euv_12s.2013-01-27T040001Z.211.image_lev1.fits,2013-01-27T040001Z/aia.lev1_euv_12s.2013-01-27T040009Z.304.image_lev1.fits,2013-01-27T040001Z/aia.lev1_euv_12s.2013-01-27T040004Z.335.image_lev1.fits,2013-01-27T040001Z/hmi.m_720s.20130127_040000_TAI.1.magnetogram.fits
2013-01-27T05:00:00Z,2013-01-27T05:00:01Z,2013-01-27T050001Z/aia.lev1_euv_12s.2013-01-27T050003Z.94.image_lev1.fits,2013-01-27T050001Z/aia.lev1_euv_12s.2013-01-27T050010Z.131.image_lev1.fits,2013-01-27T050001Z/aia.lev1_euv_12s.2013-01-27T050012Z.171.image_lev1.fits,2013-01-27T050001Z/aia.lev1_euv_12s.2013-01-27T050008Z.193.image_lev1.fits,2013-01-27T050001Z/aia.lev1_euv_12s.2013-01-27T050001Z.211.image_lev1.fits,2013-01-27T050001Z/aia.lev1_euv_12s.2013-01-27T050009Z.304.image_lev1.fits,2013-01-27T050001Z/aia.lev1_euv_12s.2013-01-27T050004Z.335.image_lev1.fits,2013-01-27T050001Z/hmi.m_720s.20130127_050000_TAI.1.magnetogram.fits
2013-01-27T06:00:00Z,2013-01-27T06:00:01Z,2013-01-27T060001Z/aia.lev1_euv_12s.2013-01-27T060003Z.94.image_lev1.fits,2013-01-27T060001Z/aia.lev1_euv_12s.2013-01-27T060010Z.131.image_lev1.fits,2013-01-27T060001Z/aia.lev1_euv_12s.2013-01-27T060012Z.171.image_lev1.fits,2013-01-27T060001Z/aia.lev1_euv_12s.2013-01-27T060008Z.193.image_lev1.fits,2013-01-27T060001Z/aia.lev1_euv_12s.2013-01-27T060001Z.211.image_lev1.fits,2013-01-27T060001Z/aia.lev1_euv_12s.2013-01-27T060009Z.304.image_lev1.fits,2013-01-27T060001Z/aia.lev1_euv_12s.2013-01-27T060004Z.335.image_lev1.fits,2013-01-27T060001Z/hmi.m_720s.20130127_060000_TAI.1.magnetogram.fits
2013-01-27T07:00:00Z,2013-01-27T07:00:01Z,2013-01-27T070001Z/aia.lev1_euv_12s.2013-01-27T070003Z.94.image_lev1.fits,2013-01-27T070001Z/aia.lev1_euv_12s.2013-01-27T070010Z.131.image_lev1.fits,2013-01-27T070001Z/aia.lev1_euv_12s.2013-01-27T070012Z.171.image_lev1.fits,2013-01-27T070001Z/aia.lev1_euv_12s.2013-01-27T070008Z.193.image_lev1.fits,2013-01-27T070001Z/aia.lev1_euv_12s.2013-01-27T070001Z.211.image_lev1.fits,2013-01-27T070001Z/aia.lev1_euv_12s.2013-01-27T070009Z.304.image_lev1.fits,2013-01-27T070001Z/aia.lev1_euv_12s.2013-01-27T070004Z.335.image_lev1.fits,2013-01-27T070001Z/hmi.m_720s.20130127_070000_TAI.1.magnetogram.fits
